genus,species,reference_no,subfamily,Tribe,Genus,Fossil,min_ma,max_ma,Notes
Agroecomyrmex,duisburgi,44414,Agroecomyrmecinae,NA,Agroecomyrmex,Yes,33.9,38,Note
Eulithomyrmex,rugosus,4971,Agroecomyrmecinae,NA,Eulithomyrmex,Yes,33.9,37.2,Note
Eulithomyrmex,striatus,4971,Agroecomyrmecinae,NA,Eulithomyrmex,Yes,33.9,37.2,Note
Ambyloponinae,NA,59088,Ambyloponinae,NA,None,Yes,20.44,23.03,Note
Amblyoponini,NA,53165,Ambyloponinae,Amblyoponini,Amblyoponini,Yes,20.44,23.03,Note
Casaleia,eocenica,43781,Ambyloponinae,NA,Casaleia,Yes,40.4,48.6,Note
Casaleia,inversa,41286,Ambyloponinae,NA,Casaleia,Yes,5.333,15.97,Note
Casaleia,longiventris,37344,Ambyloponinae,NA,Casaleia,Yes,11.608,12.7,Note
Casaleia,orientalis,56094,Ambyloponinae,NA,Casaleia,Yes,33.9,38,Note
Myopopone,sinensis,16579,Ambyloponinae,NA,Myopopone,Yes,11.608,15.97,Note
Stigmatomma,electrina,44602,Ambyloponinae,NA,Stigmatomma,Yes,33.9,38,Note
Stigmatomma,groehni,44602,Ambyloponinae,NA,Stigmatomma,Yes,33.9,38,Note
Aneuretellus,deformis,44404,Aneuretinae,NA,Aneuretellus,Yes,41.3,47.8,Note
Britaneuretus,anglicus,37729,Aneuretinae,NA,Britaneuretus,Yes,33.9,38,Note
Burmomyrma,rossi,39313,Aneuretinae,NA,Burmomyrma,Yes,93.5,99.6,Note
Cananeuretus,occidentalis,36535,Aneuretinae,NA,Cananeuretus,Yes,70.6,83.5,Note
Mianeuretus,NA,44418,Aneuretinae,NA,Mianeuretus,Yes,46.2,50.3,Note
Mianeuretus,eocenicus,44418,Aneuretinae,NA,Mianeuretus,Yes,46.2,50.3,Note
Mianeuretus,mirabilis,4971,Aneuretinae,NA,Mianeuretus,Yes,33.9,37.2,Note
Paraneuretus,dubovikoffi,56094,Aneuretinae,NA,Paraneuretus,Yes,33.9,38,Note
Paraneuretus,longicornis,40999,Aneuretinae,NA,Paraneuretus,Yes,33.9,38,Note
Paraneuretus,tornquisti,40999,Aneuretinae,NA,Paraneuretus,Yes,33.9,38,Note
Pityomyrmex,tornquisti,40999,Aneuretinae,NA,Pityomyrmex,Yes,33.9,38,Note
Protaneuretus,succineus,40999,Aneuretinae,NA,Protaneuretus,Yes,33.9,38,Note
Archaeopone,kzylzharica,37059,Armaniinae,NA,Archaeopone,Yes,89.8,93.9,Note
Archaeopone,taylori,35238,Armaniinae,NA,Archaeopone,Yes,70.6,83.5,Note
Armania,NA,39728,Armaniinae,NA,Armania,Yes,89.8,93.9,Note
Armania,capitata,39728,Armaniinae,NA,Armania,Yes,89.8,93.9,Note
Armania,curiosa,35238,Armaniinae,NA,Armania,Yes,70.6,83.5,Note
Armania,pristina,39728,Armaniinae,NA,Armania,Yes,89.8,93.9,Note
Armania,robusta,35238,Armaniinae,NA,Armania,Yes,70.6,83.5,Stem Ant?
Dolichomyrma,latipes,37059,Armaniinae,NA,Dolichomyrma,Yes,89.8,93.9,Note
Dolichomyrma,longiceps,37059,Armaniinae,NA,Dolichomyrma,Yes,89.8,93.9,Note
Khetania,mandibulata,39728,Armaniinae,NA,Khetania,Yes,89.8,93.9,Note
Orapia,minor,38353,Armaniinae,NA,Orapia,Yes,89.8,93.9,Note
Orapia,rayneri,38353,Armaniinae,NA,Orapia,Yes,89.8,93.9,Note
Poneropterus,sphecoides,35238,Armaniinae,NA,Poneropterus,Yes,70.6,83.5,Note
Pseudarmania,aberrans,35238,Armaniinae,NA,Pseudarmania,Yes,70.6,83.5,Stem Ant?
Pseudarmania,rasnitsyni,35238,Armaniinae,NA,Pseudarmania,Yes,70.6,83.5,Stem Ant?
Brownimecia,clavata,5815,Brownimeciinae,NA,Brownimecia,Yes,89.8,93.9,Note
Alloiomma,changweiensis,16579,Dolichoderinae,NA,Alloiomma,Yes,11.608,15.97,Note
Alloiomma,differentialis,36942,Dolichoderinae,NA,Alloiomma,Yes,11.608,15.97,Note
Asymphylomyrmex,balticus,40999,Dolichoderinae,NA,Asymphylomyrmex,Yes,33.9,38,Note
Azteca,NA,49381,Dolichoderinae,NA,Azteca,Yes,15.97,23.03,Note
Azteca,alpha,5207,Dolichoderinae,NA,Azteca,Yes,13.82,20.44,Note
Azteca,eumeces,5207,Dolichoderinae,NA,Azteca,Yes,13.82,20.44,Note
Chronomyrmex,medicinehatensis,47972,Dolichoderinae,NA,Chronomyrmex,Yes,70.6,83.5,Note
Ctenobethylus,goepperti,38999,Dolichoderinae,NA,Ctenobethylus,Yes,28.4,33.9,Note
